         58661920 function calls (50549753 primitive calls) in 316.735 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    20000   69.739    0.003   69.739    0.003 {method 'run_backward' of 'torch._C._EngineBase' objects}
845000/425000   23.393    0.000   23.765    0.000 {method 'item' of 'torch._C.TensorBase' objects}
431014/215507   16.709    0.000   16.874    0.000 {method 'cpu' of 'torch._C.TensorBase' objects}
580000/290000   16.647    0.000   16.913    0.000 {built-in method torch._C._nn.linear}
  6101864   15.342    0.000  213.734    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\utils\_device.py:73(__torch_function__)
    80000    9.412    0.000    9.412    0.000 {built-in method torch.einsum}
   160000    9.234    0.000    9.234    0.000 {method 'matmul' of 'torch._C.TensorBase' objects}
   370000    8.304    0.000    8.304    0.000 {built-in method torch.dropout}
    20000    6.645    0.000    6.645    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\rdkit\Chem\Crippen.py:170(<lambda>)
    15632    6.165    0.000    6.165    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\rdkit\Chem\QED.py:259(<genexpr>)
        1    5.701    5.701  316.922  316.922 C:\Users\umarzein\AppData\Local\Temp\ipykernel_15932\3200201438.py:13(train)
    10000    5.165    0.001   26.330    0.003 C:\Users\umarzein\AppData\Local\Temp\ipykernel_15932\1618320290.py:1(mol_from_graph)
    80000    4.811    0.000   58.296    0.001 C:\Users\umarzein\Desktop\MolGAN\rgcn.py:20(forward)
400000/200000    4.725    0.000    4.890    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
540000/270000    4.621    0.000    4.850    0.000 {built-in method torch.tanh}
     5000    4.322    0.001   12.219    0.002 C:\Users\umarzein\AppData\Local\Temp\ipykernel_15932\97489033.py:1(graph_from_smiles)
    10000    4.239    0.000   15.802    0.002 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\rdkit\Chem\QED.py:243(properties)
1420000/50000    3.751    0.000  111.762    0.002 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\nn\modules\module.py:1513(_call_impl)
160000/80000    3.737    0.000    3.825    0.000 {built-in method torch.where}
    58962    3.274    0.000    3.274    0.000 {method 'acquire' of '_thread.lock' objects}
321014/160507    2.951    0.000    3.050    0.000 {method 'argmax' of 'torch._C.TensorBase' objects}
   160000    2.885    0.000    2.885    0.000 {method 'mul' of 'torch._C.TensorBase' objects}
   605000    2.883    0.000  109.361    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\overrides.py:1557(handle_torch_function)
740000/370000    2.241    0.000   17.345    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\nn\functional.py:1252(dropout)
    10000    2.172    0.000    3.850    0.000 C:\Users\umarzein\Desktop\MolGAN\molecularmetrics.py:144(_compute_SAS)
   125000    2.055    0.000    2.055    0.000 {method 'add' of 'torch._C.TensorBase' objects}
   190000    1.937    0.000  100.444    0.001 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\nn\modules\container.py:215(forward)
160000/80000    1.919    0.000   14.890    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\functional.py:193(einsum)
    15000    1.774    0.000    2.796    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\optim\adamw.py:90(_init_group)
    80000    1.764    0.000    1.764    0.000 {method 'eq' of 'torch._C.TensorBase' objects}
   605000    1.727    0.000    2.308    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\overrides.py:1485(_get_overloaded_args)
1420000/50000    1.617    0.000  111.877    0.002 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\nn\modules\module.py:1507(_wrapped_call_impl)
  1430000    1.562    0.000    1.562    0.000 {built-in method torch._C._get_tracing_state}
